Event ID, Event Type, Name, Date, Time, VIP Price, Gold Price, Silver Price, Bronze Price, General Admission Price, Venue Name, Pct Seats Unavailable, Venue Type, Capacity, Cost, VIP Pct, Gold Pct, Silver Pct, Bronze Pct, General Admission Pct, Reserved Extra Pct, Fireworks, Fireworks Cost, VIP Seats Sold, Gold Seats Sold, Silver Seats Sold, Bronze Seats Sold, General Admission Seats Sold, Total VIP Revenue, Total Gold Revenue, Total Silver Revenue, Total Bronze Revenue, Total General Admission Revenue, 
1, Sport, UTEP Football 1, 9/4/22, 7:05 PM, 30.45, 26.10, 21.75, 18.85, 14.50, Sun Bowl Stadium, 0.81, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, false, 0.00, 4, 2, 3, 2, 0, 104.40, 52.20, 65.25, 37.70, 0.00, 
2, Sport, UTEP Football 2, 3/25/23, 7:05 PM, 30.45, 26.10, 21.75, 18.85, 14.50, Sun Bowl Stadium, 0.81, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, false, 0.00, 5, 4, 5, 2, 0, 130.50, 104.40, 108.75, 37.70, 0.00, 
3, Sport, UTEP Football 3, 4/1/23, 7:05 PM, 30.45, 26.10, 21.75, 18.85, 14.50, Sun Bowl Stadium, 0.76, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 16820.00, 3, 5, 6, 6, 0, 78.30, 130.50, 130.50, 113.10, 0.00, 
4, Sport, UTEP Football 4, 4/8/23, 7:05 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Sun Bowl Stadium, 0.78, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 17400.00, 6, 6, 6, 6, 0, 162.00, 162.00, 135.00, 117.00, 0.00, 
5, Sport, UTEP Football 5, 9/11/22, 7:05 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Sun Bowl Stadium, 0.63, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 17400.00, 2, 3, 5, 3, 0, 54.00, 81.00, 112.50, 58.50, 0.00, 
6, Sport, UTEP Football 6, 4/15/23, 7:05 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Sun Bowl Stadium, 0.78, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, false, 0.00, 2, 2, 3, 2, 0, 54.00, 54.00, 67.50, 39.00, 0.00, 
7, Sport, UTEP Football 7, 9/18/22, 7:05 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Sun Bowl Stadium, 0.78, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, false, 0.00, 6, 4, 5, 4, 0, 162.00, 108.00, 112.50, 78.00, 0.00, 
8, Sport, UTEP Football 8, 4/22/23, 7:05 PM, 33.60, 28.80, 24.00, 20.80, 16.00, Sun Bowl Stadium, 0.79, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 18560.00, 5, 2, 2, 2, 0, 144.00, 57.60, 48.00, 41.60, 0.00, 
9, Sport, UTEP Football 9, 4/29/23, 7:05 PM, 33.60, 28.80, 24.00, 20.80, 16.00, Sun Bowl Stadium, 0.67, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 18560.00, 3, 2, 4, 3, 0, 86.40, 57.60, 96.00, 62.40, 0.00, 
10, Sport, UTEP Football 10, 5/6/23, 7:05 PM, 33.60, 28.80, 24.00, 20.80, 16.00, Sun Bowl Stadium, 0.67, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 18560.00, 3, 6, 6, 3, 0, 86.40, 172.80, 144.00, 62.40, 0.00, 
11, Sport, UTEP Football 11, 9/25/22, 7:05 PM, 33.60, 28.80, 24.00, 20.80, 16.00, Sun Bowl Stadium, 0.85, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, false, 0.00, 2, 4, 4, 2, 0, 57.60, 115.20, 96.00, 41.60, 0.00, 
12, Sport, UTEP Football 12, 5/13/23, 7:05 PM, 33.60, 28.80, 24.00, 20.80, 16.00, Sun Bowl Stadium, 0.86, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, false, 0.00, 4, 3, 2, 2, 0, 115.20, 86.40, 48.00, 41.60, 0.00, 
13, Sport, UTEP Football 13, 10/2/22, 7:05 PM, 37.80, 32.40, 27.00, 23.40, 18.00, Sun Bowl Stadium, 0.60, Sun Bowl Stadium, 58000, 681500, 4.00, 9.00, 14.00, 19.00, 45.00, 2900.00, true, 20880.00, 2, 4, 6, 5, 0, 64.80, 129.60, 162.00, 117.00, 0.00, 
14, Sport, UTEP Basketball 1, 11/20/22, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.19, Don Haskins Center, 12800, 150400, 4.00, 8.00, 14.00, 19.00, 45.00, 640.00, false, 0.00, 3, 6, 4, 3, 0, 81.00, 162.00, 90.00, 58.50, 0.00, 
15, Sport, UTEP Basketball 2, 11/22/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.30, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, false, 0.00, 5, 4, 2, 2, 0, 153.00, 122.40, 51.00, 44.20, 0.00, 
16, Sport, UTEP Basketball 3, 5/20/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.14, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, true, 3840.00, 3, 3, 3, 6, 0, 81.00, 81.00, 67.50, 117.00, 0.00, 
17, Sport, UTEP Basketball 4, 11/27/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 2.77, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, true, 4352.00, 5, 2, 4, 6, 0, 153.00, 61.20, 102.00, 132.60, 0.00, 
18, Sport, UTEP Basketball 5, 5/27/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.48, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, true, 3840.00, 2, 3, 4, 5, 0, 54.00, 81.00, 90.00, 97.50, 0.00, 
19, Sport, UTEP Basketball 6, 12/4/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.87, Don Haskins Center, 12800, 150400, 3.00, 9.00, 14.00, 18.00, 45.00, 640.00, false, 0.00, 6, 4, 4, 5, 0, 183.60, 122.40, 102.00, 110.50, 0.00, 
20, Sport, UTEP Basketball 7, 10/9/22, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.33, Don Haskins Center, 12800, 150400, 4.00, 9.00, 13.00, 19.00, 45.00, 640.00, true, 3840.00, 3, 2, 6, 6, 0, 81.00, 54.00, 135.00, 117.00, 0.00, 
21, Sport, UTEP Basketball 8, 11/29/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 4.07, Don Haskins Center, 12800, 150400, 4.00, 9.00, 13.00, 18.00, 45.00, 640.00, true, 4352.00, 2, 6, 3, 4, 0, 61.20, 183.60, 76.50, 88.40, 0.00, 
22, Sport, UTEP Basketball 9, 6/3/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.53, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, false, 0.00, 3, 5, 4, 4, 0, 81.00, 135.00, 90.00, 78.00, 0.00, 
23, Sport, UTEP Basketball 10, 12/11/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.82, Don Haskins Center, 12800, 150400, 4.00, 8.00, 14.00, 18.00, 45.00, 640.00, false, 0.00, 5, 4, 2, 2, 0, 153.00, 122.40, 51.00, 44.20, 0.00, 
24, Sport, UTEP Basketball 11, 6/10/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 2.77, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, false, 0.00, 6, 2, 5, 3, 0, 162.00, 54.00, 112.50, 58.50, 0.00, 
25, Sport, UTEP Basketball 12, 12/18/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.64, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 18.00, 45.00, 640.00, true, 4352.00, 3, 2, 5, 3, 0, 91.80, 61.20, 127.50, 66.30, 0.00, 
26, Sport, UTEP Basketball 13, 6/17/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 2.82, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, true, 3840.00, 2, 5, 5, 6, 0, 54.00, 135.00, 112.50, 117.00, 0.00, 
27, Sport, UTEP Basketball 14, 10/16/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.12, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, false, 0.00, 2, 6, 3, 6, 0, 61.20, 183.60, 76.50, 132.60, 0.00, 
28, Sport, UTEP Basketball 15, 12/6/22, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.49, Don Haskins Center, 12800, 150400, 4.00, 9.00, 13.00, 19.00, 45.00, 640.00, true, 3840.00, 5, 3, 5, 5, 0, 135.00, 81.00, 112.50, 97.50, 0.00, 
29, Sport, UTEP Basketball 16, 10/23/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.20, Don Haskins Center, 12800, 150400, 4.00, 9.00, 13.00, 19.00, 45.00, 640.00, false, 0.00, 2, 6, 5, 2, 0, 61.20, 183.60, 127.50, 44.20, 0.00, 
30, Sport, UTEP Basketball 17, 12/13/22, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.42, Don Haskins Center, 12800, 150400, 4.00, 9.00, 13.00, 19.00, 45.00, 640.00, true, 3840.00, 2, 5, 3, 6, 0, 54.00, 135.00, 67.50, 117.00, 0.00, 
31, Sport, UTEP Basketball 18, 12/25/22, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.45, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 18.00, 45.00, 640.00, false, 0.00, 5, 5, 4, 6, 0, 153.00, 153.00, 102.00, 132.60, 0.00, 
32, Sport, UTEP Basketball 19, 6/24/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.21, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, true, 3840.00, 2, 6, 5, 6, 0, 54.00, 162.00, 112.50, 117.00, 0.00, 
33, Sport, UTEP Basketball 20, 1/1/23, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.48, Don Haskins Center, 12800, 150400, 3.00, 9.00, 14.00, 19.00, 45.00, 640.00, false, 0.00, 5, 4, 3, 3, 0, 153.00, 122.40, 76.50, 66.30, 0.00, 
34, Sport, UTEP Basketball 21, 7/1/23, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.48, Don Haskins Center, 12800, 150400, 4.00, 9.00, 13.00, 19.00, 45.00, 640.00, true, 3840.00, 4, 5, 6, 6, 0, 108.00, 135.00, 135.00, 117.00, 0.00, 
35, Sport, UTEP Basketball 22, 1/8/23, 7:15 PM, 35.70, 30.60, 25.50, 22.10, 17.00, Don Haskins Center, 3.02, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 19.00, 45.00, 640.00, true, 4352.00, 6, 3, 5, 4, 0, 183.60, 91.80, 127.50, 88.40, 0.00, 
36, Sport, UTEP Basketball 23, 10/30/22, 6:30 PM, 31.50, 27.00, 22.50, 19.50, 15.00, Don Haskins Center, 3.65, Don Haskins Center, 12800, 150400, 4.00, 9.00, 14.00, 18.00, 45.00, 640.00, true, 3840.00, 5, 2, 4, 3, 0, 135.00, 54.00, 90.00, 58.50, 0.00, 
